
4,2, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
4,6, g = 1e+06, rhs = 3
4,6, g = 1, rhs = 1
4,6, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
2,6, g = 1e+06, rhs = 8
4,6, g = 1e+06, rhs = 4
4,6, g = 1, rhs = 1
4,6, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
4,6, g = 1e+06, rhs = 3
4,6, g = 1, rhs = 1
4,6, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
4,6, g = 1e+06, rhs = 3
4,6, g = 1, rhs = 1
4,6, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
4,6, g = 1e+06, rhs = 3
4,6, g = 1, rhs = 1
4,6, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
4,6, g = 1e+06, rhs = 3
4,6, g = 1, rhs = 1
4,6, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
4,6, g = 1e+06, rhs = 3
4,6, g = 1, rhs = 1
4,6, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
4,6, g = 1e+06, rhs = 3
4,6, g = 1, rhs = 1
4,6, g = 1, rhs = 1
4,6, g = 1e+06, rhs = 3
